nohup: ignoring input
[MAIN-SHIP] Memulai Orkestrasi Sistem ROV Almasena Candrassa...
[NET-BRIDGE] Pipa UDP aktif. Kirim ke GCS=192.168.1.15:5006 | Mendengar di port=5005
[PIXHAWK-MAVLINK] Memindai port USB secara otomatis...
[PIXHAWK-MAVLINK] >> Ditemukan Pixhawk di: /dev/ttyACM0
[STM32-BALLAST] Terhubung ke STM32 via /dev/serial0!
[PIXHAWK-MAVLINK] Mencoba menghubungkan ke /dev/ttyACM0...
[PIXHAWK-MAVLINK] Menunggu heartbeat dari Pixhawk...
[PIXHAWK-MAVLINK] Heartbeat diterima! Holybro Pix32 Terhubung.
[PIXHAWK-MAVLINK] Mengubah Mode Penerbangan ke MANUAL...
[PIXHAWK-MAVLINK] Flight Mode diubah ke: MANUAL
[PIXHAWK-MAVLINK] Arming & Mengirim Sinyal Netral 1500us...
[PIXHAWK-MAVLINK] Status: >>> ARMED <<<
[PIXHAWK-MAVLINK] Inisialisasi & ESC Unlock Selesai. Siap Menerima Target Sumbu!
[VISION-YOLO] Memuat arsitektur model dari: /home/almasena/almasena-dev/ship_system/src/models/yolov8n.pt
[VISION-ENGINE] Pipa pengaliran data resmi berjalan aktif.


[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[VISION-ENGINE] SUKSES: Kamera /dev/v4l/by-id/usb-Jieli_Technology_USB_Composite_Device-video-index0 berhasil dibuka.
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
[K[NET-RX LIVE] Surge:    0 | Yaw:    0 | Pitch:    0 | Ballast:   0 | Grip:  0 | Z: False | M: False
[K[STM32-STATUS] ENC: 0 | TGT: 0 | PWM: 0[F[PIXHAWK-MAVLINK] Status: >>> DISARMED <<<
